Original variable name,SEPI Indicator ID,Pillar,Indicator name,Description,Unit of measurement,Data source,Source file or URL,Data collection year,Reference period,Geographic level,Indicator type,Directionality
pop_count_3+,FSN_01,Food Security,Population in IPC Phase 3 or higher,Population in IPC Phase 3 or higher (Crisis and above).,count (people),"Integrated Food Security Phase Classification (IPC), HDX HAPI",data/raw/hdx_hapi_food_security_som.csv,2024,2024 (latest current assessment per ADM1),Admin 1,Output,Higher = more deprived
pop_count_1,FSN_02,Food Security,Population in IPC Phase 1,Population in IPC Phase 1 (None/Minimal food insecurity).,count (people),"Integrated Food Security Phase Classification (IPC), HDX HAPI",data/raw/hdx_hapi_food_security_som.csv,2024,2024 (latest current assessment per ADM1),Admin 1,Output,Higher = less deprived
pop_count_2,FSN_03,Food Security,Population in IPC Phase 2,Population in IPC Phase 2 (Stressed).,count (people),"Integrated Food Security Phase Classification (IPC), HDX HAPI",data/raw/hdx_hapi_food_security_som.csv,2024,2024 (latest current assessment per ADM1),Admin 1,Output,Higher = more deprived
pop_count_3,FSN_04,Food Security,Population in IPC Phase 3,Population in IPC Phase 3 (Crisis).,count (people),"Integrated Food Security Phase Classification (IPC), HDX HAPI",data/raw/hdx_hapi_food_security_som.csv,2024,2024 (latest current assessment per ADM1),Admin 1,Output,Higher = more deprived
pop_count_4,FSN_05,Food Security,Population in IPC Phase 4,Population in IPC Phase 4 (Emergency).,count (people),"Integrated Food Security Phase Classification (IPC), HDX HAPI",data/raw/hdx_hapi_food_security_som.csv,2024,2024 (latest current assessment per ADM1),Admin 1,Output,Higher = more deprived
pop_count_5,FSN_06,Food Security,Population in IPC Phase 5,Population in IPC Phase 5 (Catastrophe/Famine).,count (people),"Integrated Food Security Phase Classification (IPC), HDX HAPI",data/raw/hdx_hapi_food_security_som.csv,2024,2024 (latest current assessment per ADM1),Admin 1,Output,Higher = more deprived
pop_frac_3+,FSN_07,Food Security,Fraction of population in IPC Phase 3 or higher,Fraction of population in IPC Phase 3 or higher.,proportion (0-1),"Integrated Food Security Phase Classification (IPC), HDX HAPI",data/raw/hdx_hapi_food_security_som.csv,2024,2024 (latest current assessment per ADM1),Admin 1,Output,Higher = more deprived
pop_frac_1,FSN_08,Food Security,Fraction of population in IPC Phase 1,Fraction of population in IPC Phase 1.,proportion (0-1),"Integrated Food Security Phase Classification (IPC), HDX HAPI",data/raw/hdx_hapi_food_security_som.csv,2024,2024 (latest current assessment per ADM1),Admin 1,Output,Higher = less deprived
pop_frac_2,FSN_09,Food Security,Fraction of population in IPC Phase 2,Fraction of population in IPC Phase 2.,proportion (0-1),"Integrated Food Security Phase Classification (IPC), HDX HAPI",data/raw/hdx_hapi_food_security_som.csv,2024,2024 (latest current assessment per ADM1),Admin 1,Output,Higher = more deprived
pop_frac_3,FSN_10,Food Security,Fraction of population in IPC Phase 3,Fraction of population in IPC Phase 3.,proportion (0-1),"Integrated Food Security Phase Classification (IPC), HDX HAPI",data/raw/hdx_hapi_food_security_som.csv,2024,2024 (latest current assessment per ADM1),Admin 1,Output,Higher = more deprived
pop_frac_4,FSN_11,Food Security,Fraction of population in IPC Phase 4,Fraction of population in IPC Phase 4.,proportion (0-1),"Integrated Food Security Phase Classification (IPC), HDX HAPI",data/raw/hdx_hapi_food_security_som.csv,2024,2024 (latest current assessment per ADM1),Admin 1,Output,Higher = more deprived
pop_frac_5,FSN_12,Food Security,Fraction of population in IPC Phase 5,Fraction of population in IPC Phase 5.,proportion (0-1),"Integrated Food Security Phase Classification (IPC), HDX HAPI",data/raw/hdx_hapi_food_security_som.csv,2024,2024 (latest current assessment per ADM1),Admin 1,Output,Higher = more deprived
literacy_percent_male,EDU_01,Education,Literacy percent male,"Education attainment, literacy, or school attendance indicator from SIHBS 2022 aggregated at Admin 1 level.",% (0-100),Somalia Integrated Household Budget Survey (SIHBS),data/raw/adm1_sihbs_literacy rate_som_2022.xlsx,2022,2022,Admin 1,Output,Higher = less deprived
literacy_percent_female,EDU_02,Education,Literacy percent female,"Education attainment, literacy, or school attendance indicator from SIHBS 2022 aggregated at Admin 1 level.",% (0-100),Somalia Integrated Household Budget Survey (SIHBS),data/raw/adm1_sihbs_literacy rate_som_2022.xlsx,2022,2022,Admin 1,Output,Higher = less deprived
literacy_percent_total,EDU_03,Education,Literacy percent total,"Education attainment, literacy, or school attendance indicator from SIHBS 2022 aggregated at Admin 1 level.",% (0-100),Somalia Integrated Household Budget Survey (SIHBS),data/raw/adm1_sihbs_literacy rate_som_2022.xlsx,2022,2022,Admin 1,Output,Higher = less deprived
primary_school_net_attendance_male,EDU_04,Education,Primary school net attendance rate (male),Net attendance rate in primary education for males.,% (0-100),Somalia Integrated Household Budget Survey (SIHBS),data/raw/adm1_sihbs_literacy rate_som_2022.xlsx,2022,2022,Admin 1,Output,Higher = less deprived
primary_school_net_attendance_female,EDU_05,Education,Primary school net attendance rate (female),Net attendance rate in primary education for females.,% (0-100),Somalia Integrated Household Budget Survey (SIHBS),data/raw/adm1_sihbs_literacy rate_som_2022.xlsx,2022,2022,Admin 1,Output,Higher = less deprived
primary_school_net_attendance_total,EDU_06,Education,Primary school net attendance rate (total),Net attendance rate in primary education for the total population.,% (0-100),Somalia Integrated Household Budget Survey (SIHBS),data/raw/adm1_sihbs_literacy rate_som_2022.xlsx,2022,2022,Admin 1,Output,Higher = less deprived
primary_school_net_attendance_gp_index,EDU_07,Education,Primary school net attendance gender parity index,Female-to-male ratio of primary school net attendance.,ratio (female/male),Somalia Integrated Household Budget Survey (SIHBS),data/raw/adm1_sihbs_literacy rate_som_2022.xlsx,2022,2022,Admin 1,Output,Higher= less deprived
